# ========================================
# STM32F405FC 飞控板硬件定义文件
# ========================================
# 此文件由 chibios_pins.py 脚本处理
# 基于STM32F405RGT6微控制器的自定义飞控板
# 集成传感器：MPU6500陀螺仪、SPL06气压计、QMC5883L磁力计、AT7456E OSD
# ========================================

# ========================================
# MCU微控制器配置
# ========================================
MCU STM32F4xx STM32F405xx    # MCU系列和具体型号
HAL_CHIBIOS_ARCH_F405 1      # ChibiOS HAL架构：STM32F405

# ========================================
# 固件标识和时钟配置
# ========================================
APJ_BOARD_ID 1405             # 板卡ID：用于固件识别和加载
OSCILLATOR_HZ 8000000         # 晶振频率：8MHz

# ========================================
# 系统定时器配置
# ========================================
STM32_ST_USE_TIMER 5          # 系统定时器：使用TIM5（32位定时器）

# ========================================
# Flash存储配置
# ========================================
FLASH_SIZE_KB 1024            # Flash大小：1024KB (1MB)
FLASH_RESERVE_START_KB 64     # Flash保留起始：64KB (用于bootloader)

# ========================================
# 总线配置顺序
# ========================================
I2C_ORDER I2C1                # I2C总线顺序：仅使用I2C1
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6  # 串口顺序：USB + 6个串口

# ========================================
# 模拟输入引脚配置 (ADC)
# ========================================
# 电池电压监测 - PC4 (ADC1通道14)
PC4 BAT_VOLT_SENS ADC1 SCALE(1)    # 电池电压传感器输入
# 电流监测 - PC5 (ADC1通道15)  
PC5 BAT_CURR_SENS ADC1 SCALE(1)    # 电池电流传感器输入

# ========================================
# PWM输出引脚配置 - 7路主要输出
# ========================================
# S1 - PB3 (TIM2_CH2) - 油门输出
PB3 TIM2_CH2 TIM2 PWM(1) GPIO(50)  # PWM输出1：油门控制
# S2 - PB4 (TIM3_CH1) - 副翼输出
PB4 TIM3_CH1 TIM3 PWM(2) GPIO(51)  # PWM输出2：副翼控制
# S3 - PB5 (TIM3_CH2) - 升降舵输出
PB5 TIM3_CH2 TIM3 PWM(3) GPIO(52)  # PWM输出3：升降舵控制
# S4 - PB8 (TIM4_CH3) - 方向舵输出
PB8 TIM4_CH3 TIM4 PWM(4) GPIO(53)  # PWM输出4：方向舵控制
# S5 - PB9 (TIM4_CH4) - 起落架输出
PB9 TIM4_CH4 TIM4 PWM(5) GPIO(54)  # PWM输出5：起落架控制
# S6 - PA0 (TIM2_CH1) - 备用输出1  
PA0 TIM2_CH1 TIM2 PWM(6) GPIO(55)  # PWM输出6：备用控制1
# S7 - PA1 (TIM2_CH2) - 备用输出2 [已禁用]
# PA1 TIM2_CH2 TIM2 PWM(7) GPIO(56)  # PWM输出7：备用控制2 - 暂时禁用

# ========================================
# 备用电机控制端口配置 (4路GPIO输出)
# ========================================
# MS1 - PB0 (TIM3_CH3) - 备用电机控制1
PB0 TIM3_CH3 TIM3 PWM(8) GPIO(60)  # 备用PWM输出8
# MS2 - PB1 (TIM3_CH4) - 备用电机控制2
PB1 TIM3_CH4 TIM3 PWM(9) GPIO(61)  # 备用PWM输出9
# MS3 - PC9 (TIM8_CH4) - 备用电机控制3
PC9 TIM8_CH4 TIM8 PWM(10) GPIO(62) # 备用PWM输出10
# MS4 - PA8 (TIM1_CH1) - 备用电机控制4
PA8 TIM1_CH1 TIM1 PWM(11) GPIO(63) # 备用PWM输出11

# ========================================
# SPI接口配置
# ========================================
# SPI1 - MPU6500 陀螺仪/加速度计传感器
PA5 SPI1_SCK SPI1                    # SPI1时钟线
PA6 SPI1_MISO SPI1                   # SPI1数据输入线
PA7 SPI1_MOSI SPI1                   # SPI1数据输出线
PA4 MPU6500_CS CS                    # MPU6500片选信号

# SPI2 - AT7456E OSD屏幕显示芯片
PB13 SPI2_SCK SPI2                   # SPI2时钟线
PB14 SPI2_MISO SPI2                  # SPI2数据输入线
PB15 SPI2_MOSI SPI2                  # SPI2数据输出线
PB12 OSD_CS CS                       # OSD片选信号

# ========================================
# I2C接口配置
# ========================================
# I2C1 - 传感器总线 (SPL06气压计, QMC5883L磁力计)
